[Mar 23 21:31:35] 
[Mar 23 21:31:35] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.10==
[Mar 23 21:31:35] ----------------------------------------------------
[Mar 23 21:31:35] Installer bootstrap start
[Mar 23 21:31:35] Target dir dup folder \"/home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer-088f000-23192320\"
[Mar 23 21:31:35] Ready to extract the installer
[Mar 23 21:31:35] Checking permission of destination folder
[Mar 23 21:31:35] ZipArchive exists so using that
[Mar 23 21:31:36] Successfully opened archive file.
[Mar 23 21:31:36] Extracting all files from archive within dup-installer
[Mar 23 21:31:36] Success: dup-installer/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/favicon/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/favicon/browserconfig.xml >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/favicon/pro01_favicon.ico >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/favicon/site.webmanifest >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/ctrls/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/ctrls/classes/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/ctrls/index.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/ctrls/ctrl.base.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/ctrls/.htaccess >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/original_files_[HASH]/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:36] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
